c_hlevel;c_fullname;c_name;c_synonym_cd;c_visualattributes;c_totalnum;c_basecode;c_metadataxml;c_facttablecolumn;c_tablename;c_columnname;c_columndatatype;c_operator;c_dimcode;c_comment;c_tooltip;m_applied_path;update_date;download_date;import_date;valuetype_cd;m_exclusion_cd;c_path;c_symbol
4;\i2b2\Demographics\Age\45-54 years old\47 years old\;47 years old;N;LA ;NULL;DEM|AGE:47;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '17533 day') AND (CURRENT_DATE - INTERVAL '17167.75 day');NULL;Demographics \ Age \ 45-54 years old \ 47 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\48 years old\;48 years old;N;LA ;NULL;DEM|AGE:48;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '17898.25 day') AND (CURRENT_DATE - INTERVAL '17533 day');NULL;Demographics \ Age \ 45-54 years old \ 48 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\49 years old\;49 years old;N;LA ;NULL;DEM|AGE:49;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '18263.5 day') AND (CURRENT_DATE - INTERVAL '17898.25 day');NULL;Demographics \ Age \ 45-54 years old \ 49 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\50 years old\;50 years old;N;LA ;NULL;DEM|AGE:50;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '18628.75 day') AND (CURRENT_DATE - INTERVAL '18263.5 day');NULL;Demographics \ Age \ 45-54 years old \ 50 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\51 years old\;51 years old;N;LA ;NULL;DEM|AGE:51;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '18994 day') AND (CURRENT_DATE - INTERVAL '18628.75 day');NULL;Demographics \ Age \ 45-54 years old \ 51 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\52 years old\;52 years old;N;LA ;NULL;DEM|AGE:52;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '19359.25 day') AND (CURRENT_DATE - INTERVAL '18994 day');NULL;Demographics \ Age \ 45-54 years old \ 52 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\53 years old\;53 years old;N;LA ;NULL;DEM|AGE:53;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '19724.5 day') AND (CURRENT_DATE - INTERVAL '19359.25 day');NULL;Demographics \ Age \ 45-54 years old \ 53 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\45-54 years old\54 years old\;54 years old;N;LA ;NULL;DEM|AGE:54;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '20089.75 day') AND (CURRENT_DATE - INTERVAL '19724.5 day');NULL;Demographics \ Age \ 45-54 years old \ 54 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\55-64 years old\;  55-64 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '23742.25 day') AND (CURRENT_DATE - INTERVAL '20089.75 day');NULL;Demographics \ Age \ 55-64 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\55 years old\;55 years old;N;LA ;NULL;DEM|AGE:55;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '20455 day') AND (CURRENT_DATE - INTERVAL '20089.75 day');NULL;Demographics \ Age \ 55-64 years old \ 55 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\56 years old\;56 years old;N;LA ;NULL;DEM|AGE:56;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '20820.25 day') AND (CURRENT_DATE - INTERVAL '20455 day');NULL;Demographics \ Age \ 55-64 years old \ 56 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\57 years old\;57 years old;N;LA ;NULL;DEM|AGE:57;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '21185.5 day') AND (CURRENT_DATE - INTERVAL '20820.25 day');NULL;Demographics \ Age \ 55-64 years old \ 57 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\58 years old\;58 years old;N;LA ;NULL;DEM|AGE:58;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '21550.75 day') AND (CURRENT_DATE - INTERVAL '21185.5 day');NULL;Demographics \ Age \ 55-64 years old \ 58 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\59 years old\;59 years old;N;LA ;NULL;DEM|AGE:59;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '21916 day') AND (CURRENT_DATE - INTERVAL '21550.75 day');NULL;Demographics \ Age \ 55-64 years old \ 59 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\60 years old\;60 years old;N;LA ;NULL;DEM|AGE:60;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '22281.25 day') AND (CURRENT_DATE - INTERVAL '21916 day');NULL;Demographics \ Age \ 55-64 years old \ 60 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\61 years old\;61 years old;N;LA ;NULL;DEM|AGE:61;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '22646.5 day') AND (CURRENT_DATE - INTERVAL '22281.25 day');NULL;Demographics \ Age \ 55-64 years old \ 61 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\62 years old\;62 years old;N;LA ;NULL;DEM|AGE:62;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '23011.75 day') AND (CURRENT_DATE - INTERVAL '22646.5 day');NULL;Demographics \ Age \ 55-64 years old \ 62 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\63 years old\;63 years old;N;LA ;NULL;DEM|AGE:63;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '23377 day') AND (CURRENT_DATE - INTERVAL '23011.75 day');NULL;Demographics \ Age \ 55-64 years old \ 63 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\55-64 years old\64 years old\;64 years old;N;LA ;NULL;DEM|AGE:64;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '23742.25 day') AND (CURRENT_DATE - INTERVAL '23377 day');NULL;Demographics \ Age \ 55-64 years old \ 64 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\65-74 years old\;  65-74 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '27394.75 day') AND (CURRENT_DATE - INTERVAL '23742.25 day');NULL;Demographics \ Age \ 65-74 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\65 years old\;65 years old;N;LA ;NULL;DEM|AGE:65;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '24107.5 day') AND (CURRENT_DATE - INTERVAL '23742.25 day');NULL;Demographics \ Age \ 65-74 years old \ 65 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\66 years old\;66 years old;N;LA ;NULL;DEM|AGE:66;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '24472.75 day') AND (CURRENT_DATE - INTERVAL '24107.5 day');NULL;Demographics \ Age \ 65-74 years old \ 66 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\67 years old\;67 years old;N;LA ;NULL;DEM|AGE:67;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '24838 day') AND (CURRENT_DATE - INTERVAL '24472.75 day');NULL;Demographics \ Age \ 65-74 years old \ 67 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\68 years old\;68 years old;N;LA ;NULL;DEM|AGE:68;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '25203.25 day') AND (CURRENT_DATE - INTERVAL '24838 day');NULL;Demographics \ Age \ 65-74 years old \ 68 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\69 years old\;69 years old;N;LA ;NULL;DEM|AGE:69;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '25568.5 day') AND (CURRENT_DATE - INTERVAL '25203.25 day');NULL;Demographics \ Age \ 65-74 years old \ 69 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\70 years old\;70 years old;N;LA ;NULL;DEM|AGE:70;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '25933.75 day') AND (CURRENT_DATE - INTERVAL '25568.5 day');NULL;Demographics \ Age \ 65-74 years old \ 70 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\71 years old\;71 years old;N;LA ;NULL;DEM|AGE:71;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '26299 day') AND (CURRENT_DATE - INTERVAL '25933.75 day');NULL;Demographics \ Age \ 65-74 years old \ 71 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\72 years old\;72 years old;N;LA ;NULL;DEM|AGE:72;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '26664.25 day') AND (CURRENT_DATE - INTERVAL '26299 day');NULL;Demographics \ Age \ 65-74 years old \ 72 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\73 years old\;73 years old;N;LA ;NULL;DEM|AGE:73;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '27029.5 day') AND (CURRENT_DATE - INTERVAL '26664.25 day');NULL;Demographics \ Age \ 65-74 years old \ 73 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\65-74 years old\74 years old\;74 years old;N;LA ;NULL;DEM|AGE:74;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '27394.75 day') AND (CURRENT_DATE - INTERVAL '27029.5 day');NULL;Demographics \ Age \ 65-74 years old \ 74 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\75-84 years old\;  75-84 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '31047.25 day') AND (CURRENT_DATE - INTERVAL '27394.75 day');NULL;Demographics \ Age \ 75-84 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\75 years old\;75 years old;N;LA ;NULL;DEM|AGE:75;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '27760 day') AND (CURRENT_DATE - INTERVAL '27394.75 day');NULL;Demographics \ Age \ 75-84 years old \ 75 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\76 years old\;76 years old;N;LA ;NULL;DEM|AGE:76;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '28125.25 day') AND (CURRENT_DATE - INTERVAL '27760 day');NULL;Demographics \ Age \ 75-84 years old \ 76 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\77 years old\;77 years old;N;LA ;NULL;DEM|AGE:77;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '28490.50 day') AND (CURRENT_DATE - INTERVAL '28125.25 day');NULL;Demographics \ Age \ 75-84 years old \ 77 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\78 years old\;78 years old;N;LA ;NULL;DEM|AGE:78;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '28855.75 day') AND (CURRENT_DATE - INTERVAL '28490.50 day');NULL;Demographics \ Age \ 75-84 years old \ 78 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\79 years old\;79 years old;N;LA ;NULL;DEM|AGE:79;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '29221 day') AND (CURRENT_DATE - INTERVAL '28855.75 day');NULL;Demographics \ Age \ 75-84 years old \ 79 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\80 years old\;80 years old;N;LA ;NULL;DEM|AGE:80;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '29586.25 day') AND (CURRENT_DATE - INTERVAL '29221 day');NULL;Demographics \ Age \ 75-84 years old \ 80 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\81 years old\;81 years old;N;LA ;NULL;DEM|AGE:81;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '29951.5 day') AND (CURRENT_DATE - INTERVAL '29586.25 day');NULL;Demographics \ Age \ 75-84 years old \ 81 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\82 years old\;82 years old;N;LA ;NULL;DEM|AGE:82;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '30316.75 day') AND (CURRENT_DATE - INTERVAL '29951.5 day');NULL;Demographics \ Age \ 75-84 years old \ 82 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\83 years old\;83 years old;N;LA ;NULL;DEM|AGE:83;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '30682 day') AND (CURRENT_DATE - INTERVAL '30316.75 day');NULL;Demographics \ Age \ 75-84 years old \ 83 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\75-84 years old\84 years old\;84 years old;N;LA ;NULL;DEM|AGE:84;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '31047.25 day') AND (CURRENT_DATE - INTERVAL '30682 day');NULL;Demographics \ Age \ 75-84 years old \ 84 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\Not recorded\;Not recorded;N;LA ;NULL;DEM|AGE:-1;NULL;patient_num;patient_dimension;birth_date;N;IS;NULL;NULL;Demographics \ Age \ Not recorded;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
2;\i2b2\Demographics\Gender\;Gender;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;sex_cd;N;IS;NOT NULL;NULL;Demographic \ Gender;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Gender\Female\;Female;N;LA ;NULL;NULL;NULL;patient_num;patient_dimension;patient_num;N;IN;((SELECT DISTINCT patient_num FROM patient_dimension WHERE sex_cd ='F' AND patient_num IN (SELECT DISTINCT patient_num FROM observation_fact) UNION SELECT DISTINCT patient_num FROM observation_fact WHERE concept_cd = 'S:703118005' ));NULL;Demographic \ Gender \ Female;@;2022-03-22 00:00:00;2022-03-22 00:00:00;2022-03-22 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Gender\Indeterminate\;Indeterminate;N;LA ;NULL;NULL;NULL;patient_num;patient_dimension;patient_num;N;IN;((SELECT DISTINCT patient_num FROM patient_dimension WHERE sex_cd ='X' AND patient_num IN (SELECT DISTINCT patient_num FROM observation_fact) UNION SELECT DISTINCT patient_num FROM observation_fact WHERE concept_cd = 'S:394743007' ));NULL;Demographic \ Gender \ Indeterminate;@;2022-03-22 00:00:00;2022-03-22 00:00:00;2022-03-22 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Gender\Male\;Male;N;LA ;NULL;NULL;NULL;patient_num;patient_dimension;patient_num;N;IN;((SELECT DISTINCT patient_num FROM patient_dimension WHERE sex_cd ='M' AND patient_num IN (SELECT DISTINCT patient_num FROM observation_fact) UNION SELECT DISTINCT patient_num FROM observation_fact WHERE concept_cd = 'S:703117000' ));NULL;Demographic \ Gender \ Male;@;2022-03-22 00:00:00;2022-03-22 00:00:00;2022-03-22 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Gender\Unknown\;Unknown;N;LA ;NULL;NULL;NULL;patient_num;patient_dimension;patient_num;N;IN;((SELECT DISTINCT patient_num FROM patient_dimension WHERE sex_cd IS NULL AND patient_num IN (SELECT DISTINCT patient_num FROM observation_fact) ));NULL;Demographic \ Gender \ Unknown;@;2022-03-22 00:00:00;2022-03-22 00:00:00;2022-03-22 00:00:00;NULL;NULL;NULL;NULL
2;\i2b2\Demographics\Vital Status\;Vital Status;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;patient_num;N;IS;NOT NULL;NULL;Demographic \ Vital Status;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Vital Status\Deceased\;Deceased;N;LA ;NULL;NULL;NULL;patient_num;patient_dimension;patient_num;N;IN;((SELECT DISTINCT patient_num FROM patient_dimension WHERE (death_date IS NOT NULL OR vital_status_cd SIMILAR TO '(Z|Y|M|X|R|T|S)%') AND patient_num IN (SELECT DISTINCT patient_num FROM observation_fact) ));NULL;Demographic \ Vital Status \ Deceased ;@;2022-03-22 00:00:00;2022-03-22 00:00:00;2022-03-22 00:00:00;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Vital Status\Living\;Living;N;LA ;NULL;DEM|VITAL:n;NULL;patient_num;patient_dimension;vital_status_cd;T;SIMILAR TO;%(D|B|F|H|I|C);NULL;Demographic \ Vital Status \ Living;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
